Type,EntryTime,ExitTime,EntryPrice,ExitPrice,PnL,ReturnPct,Duration
Long,2020-10-17,2020-10-20,4.038540840148926,3.8384561300277706,-494.8094881296167,-4.954381249089381,3 days
Short,2020-10-24,2020-10-26,4.262105941772461,4.4752112388610845,-473.73307542801024,-5.000000000000012,2 days
Long,2020-10-31,2020-11-02,3.714937925338745,3.682663917541504,-78.03855085372925,-0.8687630438481234,2 days
Short,2020-11-02,2020-11-07,3.682663917541504,3.8667971134185795,-444.3134016513833,-5.00000000000001,5 days
Long,2020-11-16,2020-11-26,3.5365800857543945,3.3597510814666744,-421.20668821334925,-5.00000000000001,10 days
Short,2020-12-03,2020-12-22,3.7361390590667725,3.094120979309082,1372.6346545219421,17.183998497048883,19 days
Long,2020-12-22,2020-12-22,3.094120979309082,2.942738103866577,-457.17628383636526,-4.892597169109687,0 days
Short,2020-12-24,2020-12-24,2.93046498298645,3.062139093875885,-398.44585955142975,-4.493283886820075,0 days
Long,2021-01-05,2021-01-31,3.590670108795166,11.997275352478027,19789.148743629456,234.1235755156483,26 days
Short,2021-01-31,2021-01-31,11.997275352478027,12.583639812469483,-1377.3701165199304,-4.887480221668357,0 days
Long,2021-02-03,2021-02-23,13.507195472717285,32.310028076171875,37229.60855484009,139.20604496643125,20 days
Short,2021-02-23,2021-03-09,32.310028076171875,33.89300937652588,-3127.9710494995174,-4.899349813692765,14 days
Long,2021-03-11,2021-03-12,29.651203155517578,28.22834596633911,-2906.897237491612,-4.7986490858928255,1 days
Short,2021-03-28,2021-03-28,27.617246627807617,29.013227462768555,-2909.2240600585938,-5.054742979176403,0 days
Long,2021-04-06,2021-04-07,31.27870750427246,29.684263801574705,-2780.7098175048864,-5.097537046503491,1 days
Short,2021-04-23,2021-04-26,23.98783302307129,25.23670978546143,-2688.8316694259706,-5.206292545012219,3 days
Long,2021-05-04,2021-05-04,35.876583099365234,34.13570365905762,-2371.0777976989725,-4.852411489371788,0 days
Short,2021-05-19,2021-07-06,36.97642517089844,12.050247192382812,31282.35336303711,67.4110000177445,48 days
Long,2021-07-06,2021-07-14,12.050247192382812,11.42546920776367,-4022.9454429626535,-5.184773180537538,8 days
Short,2021-07-18,2021-07-26,10.963818550109863,11.474133110046386,-3417.576607894895,-4.654533068056015,8 days
Long,2021-07-30,2021-09-05,12.429551124572754,47.20466232299805,195470.90004634857,279.777691486189,37 days
Short,2021-09-05,2021-09-06,47.20466232299805,49.50032386779785,-12876.365604782113,-4.86320933532314,1 days
Long,2021-09-12,2021-09-12,57.098941802978516,54.30603332519531,-12294.383119201679,-4.891348928006785,0 days
Short,2021-10-04,2021-10-24,68.68302154541016,65.43511199951172,11283.237762451172,4.728839053405745,20 days
Long,2021-10-24,2021-10-24,65.43511199951172,62.18620910644531,-12381.56892547608,-4.965075773218897,0 days
Short,2021-12-03,2021-12-17,107.86829376220703,113.25987396240235,-11823.73537902834,-4.998299326103114,14 days
Long,2021-12-20,2021-12-20,107.68035125732422,102.29009323120117,-11222.517210388189,-5.005795359305549,0 days
Short,2022-01-02,2022-02-05,114.20470428466797,77.46501159667969,68372.56809234619,32.17003442906388,34 days
Long,2022-02-05,2022-02-21,77.46501159667969,73.44605598449706,-14556.65722732546,-5.188091409715717,16 days
Short,2022-02-22,2022-02-22,69.99714660644531,73.48837623596192,-13238.742755126985,-4.987674210701525,0 days
Long,2022-03-06,2022-03-06,76.73682403564453,72.89105339050293,-12614.127716064444,-5.011636451562322,0 days
Short,2022-03-11,2022-03-17,74.00333404541016,77.70430183410645,-11931.920150756836,-5.0010825004523305,6 days
Long,2022-03-20,2022-03-20,89.67147827148438,85.20941619873047,-11253.320547485358,-4.976010386764026,0 days
Short,2022-04-11,2022-06-27,81.72069549560547,19.69881820678711,162807.4278831482,75.89494547578047,77 days
Long,2022-06-27,2022-06-28,19.69881820678711,18.70781078338623,-18961.936039352444,-5.030796330002349,1 days
Short,2022-07-06,2022-07-06,18.07046127319336,18.967966175079347,-17742.77440538409,-4.966696136403514,0 days
Long,2022-07-12,2022-08-02,17.377901077270508,23.653297424316406,122338.85178565979,36.11135958906929,21 days
Short,2022-08-02,2022-08-05,23.653297424316406,24.841147327423098,-23110.80771484379,-5.021920968556126,3 days
Long,2022-08-06,2022-08-19,24.949106216430664,23.70205135345459,-21801.013114547743,-4.998394941117391,13 days
Short,2022-08-21,2022-08-21,22.296768188476562,23.418023300170898,-20795.918556594836,-5.028778620364468,0 days
Long,2022-09-12,2022-09-13,20.659656524658203,19.6259126663208,-19610.120992660522,-5.003683662908838,1 days
Short,2022-09-20,2022-09-23,17.305648803710938,18.169951915740967,-18557.45211839676,-4.994340991391738,3 days
Long,2022-10-02,2022-10-05,16.971267700195312,17.43783950805664,9684.631015777588,2.7491865434186664,3 days
Short,2022-10-05,2022-10-27,17.43783950805664,17.01578140258789,8742.933654785156,2.42035778155746,22 days
Long,2022-10-27,2022-11-08,17.01578140258789,16.164398002624512,-18475.019779205308,-5.003492815404254,12 days
Short,2022-11-11,2022-12-02,15.385247230529785,12.888829231262207,56803.49515533447,16.226050591594003,21 days
Long,2022-12-02,2022-12-16,12.888829231262207,13.171334266662598,8902.86368560791,2.191859557850041,14 days
Short,2022-12-16,2023-01-10,13.171334266662598,12.207080841064453,30326.734488487244,7.3208484886662175,25 days
Long,2023-01-10,2023-02-11,12.207080841064453,17.802188873291016,203393.3671875,45.83493879556114,32 days
Short,2023-02-11,2023-02-15,17.802188873291016,18.688457107543947,-32152.92527046209,-4.978422825198857,4 days
Long,2023-02-22,2023-02-22,20.942157745361328,19.893123722076414,-30676.901942920747,-5.00919740955191,0 days
Short,2023-03-02,2023-03-20,17.761550903320312,17.563905715942383,6460.428239822388,1.112769872708482,18 days
Long,2023-03-20,2023-03-20,17.563905715942383,16.68495121002197,-29318.406499481247,-5.004322615570655,0 days
Short,2023-04-02,2023-04-05,17.79855728149414,17.647354125976562,4718.596874237061,0.8495247852183502,3 days
Long,2023-04-05,2023-04-23,17.647354125976562,16.76476535797119,-27959.52958164222,-5.001252662041953,18 days
Short,2023-04-26,2023-05-07,17.64189910888672,16.635347366333008,30240.84055328369,5.705461392456794,11 days
Long,2023-05-07,2023-05-08,16.635347366333008,16.44506072998047,-6396.675567626953,-1.1438693293393167,1 days
Short,2023-05-08,2023-06-05,16.44506072998047,14.783157348632812,55753.53463745117,10.10579047797551,28 days
Long,2023-06-05,2023-06-05,14.783157348632812,14.043368005752562,-30343.939476919233,-5.0042715871428385,0 days
Short,2023-06-08,2023-06-25,14.031624794006348,13.023022651672363,41321.421169281006,7.188063799744787,17 days
Long,2023-06-25,2023-06-28,13.023022651672363,12.37362642288208,-30669.03569707874,-4.986524604615435,3 days
Short,2023-07-07,2023-07-08,12.411574363708496,13.031281900405885,-29118.817734336903,-4.992980894586722,1 days
Long,2023-07-10,2023-07-12,13.607630729675293,12.927154970169067,-27649.771536016495,-5.0006924278321,2 days
Short,2023-07-26,2023-10-03,13.346122741699219,9.326217651367188,157897.85204315186,30.12039652364399,69 days
Long,2023-10-03,2023-10-16,9.326217651367188,9.173584938049316,-11146.309155464172,-1.6365982333201898,13 days
Short,2023-10-16,2023-10-16,9.173584938049316,9.631875658035279,-33400.68596329691,-4.995764720999181,0 days
Long,2023-10-25,2023-11-30,10.316444396972656,21.0885066986084,661835.5078125,104.4164237903205,36 days
Short,2023-11-30,2023-12-01,21.0885066986084,22.140735054016115,-64519.486068534985,-4.98958210007896,1 days
Long,2023-12-04,2024-01-03,21.967601776123047,40.645931243896484,1042418.8892669678,85.02671187382515,30 days
Short,2024-01-03,2024-01-19,40.645931243896484,33.53049850463867,396308.2572784424,17.50589178671183,16 days
Long,2024-01-19,2024-01-19,33.53049850463867,31.851744842529296,-132958.96879272466,-5.006646894549252,0 days
Short,2024-01-21,2024-01-28,32.8138313293457,34.44884719848633,-125446.59255981435,-4.982703338510838,7 days
Long,2024-02-02,2024-02-25,33.82978057861328,36.73904800415039,205289.5466156006,8.599723012617789,23 days
Short,2024-02-25,2024-02-26,36.73904800415039,38.57494697570801,-129289.51327400218,-4.997132672981124,1 days
Long,2024-03-03,2024-03-03,44.364845275878906,42.11721267700195,-124264.86349411019,-5.066246900896979,0 days
Short,2024-03-28,2024-04-28,54.11201858520508,34.43024826049805,845253.3083648682,36.372271519895364,31 days
Long,2024-04-28,2024-04-30,34.43024826049805,32.70873584747314,-158225.92739353192,-5.000000000000004,2 days
Short,2024-05-02,2024-05-03,33.28810119628906,34.95250625610352,-150014.49244613672,-5.000000000000009,1 days
Long,2024-05-10,2024-05-10,35.08065414428711,33.32662143707275,-142213.46383552562,-5.0000000000000036,0 days
Short,2024-05-15,2024-05-15,31.568510055541992,33.14693555831909,-134833.8417237283,-5.000000000000004,0 days
Long,2024-05-22,2024-05-23,41.16374206542969,39.1055549621582,-127821.65186157235,-5.0000000000000036,1 days
Short,2024-06-01,2024-07-03,36.05585479736328,28.642305374145508,498361.0328769684,20.561291543030944,32 days
Long,2024-07-03,2024-07-03,28.642305374145508,27.210510826110838,-145831.13830642722,-4.998880255383022,0 days
Short,2024-07-11,2024-07-15,25.7673282623291,27.056049156188966,-138333.8781887055,-5.00137569848065,4 days
Long,2024-07-18,2024-07-31,27.251876831054688,25.890591239929197,-130977.45443573018,-4.995199411639226,13 days
Short,2024-08-01,2024-08-22,25.71908950805664,23.527414321899414,211856.09019470215,8.521589325588968,21 days
Long,2024-08-22,2024-08-30,23.527414321899414,22.351043605804442,-134649.7449056627,-5.000000000000006,8 days
Short,2024-09-04,2024-09-08,21.383655548095703,22.45283832550049,-127661.49280490901,-5.00000000000001,4 days
Long,2024-09-14,2024-09-16,24.95267677307129,23.704658794403073,-121061.48798475294,-5.001539474174033,2 days
Short,2024-10-05,2024-10-07,26.24127960205078,27.55334358215332,-114741.3071239472,-5.000000000000003,2 days
Long,2024-10-15,2024-10-16,29.062816619873047,27.609675788879393,-108774.85690402995,-5.000000000000005,1 days
Short,2024-10-26,2024-10-28,24.892988204956055,26.137637615203857,-103129.16083431244,-5.0,2 days
Long,2024-11-11,2024-12-17,31.9826717376709,48.99325942993164,1039976.299741745,53.186887674004936,36 days
Short,2024-12-17,2025-01-07,48.99325942993164,44.09754943847656,298711.7451286316,9.992619491782829,21 days
Long,2025-01-07,2025-01-07,44.09754943847656,41.89254512786865,-164111.85582561503,-5.000287632046902,0 days
Short,2025-01-15,2025-01-15,36.50262451171875,38.32746334075928,-155560.21082038904,-4.999198971171748,0 days
Long,2025-01-23,2025-01-23,36.75145721435547,34.91388435363769,-147496.46081123388,-5.0000000000000115,0 days
Short,2025-01-27,2025-02-20,35.855472564697266,23.72795867919922,945982.4656105042,33.82332742544469,24 days
Long,2025-02-20,2025-02-23,23.72795867919922,25.816495895385742,328952.9656982422,8.802009664731127,3 days
Short,2025-02-23,2025-03-22,25.816495895385742,19.154354095458984,1047215.4073886871,25.80575546318624,27 days
Long,2025-03-22,2025-04-02,19.154354095458984,18.196623706817626,-254862.59145174065,-5.000066219243658,11 days
Short,2025-04-05,2025-04-11,18.181718826293945,19.090804767608642,-241632.3159436224,-4.9999999999999964,6 days
